Class	DensityShuf	DensityWt	GC	NbRepro	NbTrpG4Shuf	NbTrpG4Wt	NbpG4rShuf	NbpG4rWt	PercentShuf	PercentWt	Sp	Tot	nbTr	nuclA	nuclC	nuclG	nuclT	ShortName	meanShuffle	stdShuffle
Global	0.008716019827047972	0.03044868274204985	35.08747474464053	3	1054	3383	1291	4510	3.0383395791294316	9.752089939463822	solanum_lycopersicum	148118066	34690	44631049.0	24855727	27115162	49731185.0	Slyc	0.0098723644432559	0.0006308779648105213
Global	0.004532703040372375	0.0	33.96379111985786	3	10	0	11	0	0.35739814152966404	0.0	staphylococcus_aureus_subsp_aureus_n315	2426808	2798	867305.0	361910	462326	735267.0	Saur	0.005347065169115667	0.0006677493328470212
Global	0.010900994443218084	0.0016351491664827124	40.74824425858249	3	20	3	20	3	0.8845643520566122	0.13268465280849182	streptococcus_pneumoniae_tigr4	1834695	2261	554042.0	346321	401285	533047.0	Spne	0.011209305485779145	0.002237072057931326
Global	0.03286176697721036	0.04772780441928172	36.72818858898614	3	72	114	84	122	2.2058823529411766	3.492647058823529	sulfolobus_solfataricus_p2	2556162	3264	874828.0	382604	556228	742502.0	Ssol	0.03269838497341844	0.002237014956345315
Global	0.08617095002011872	0.016065770342733997	47.36758701622862	3	109	21	118	22	7.142857142857142	1.376146788990826	thermoplasma_acidophilum_dsm_1728	1369371	1526	393485.0	296841	351797	327248.0	Taci	0.08411662358153249	0.00139580031334586
Global	0.3985860478234704	0.7746475769738701	69.61222082450512	3	622	1008	814	1582	25.544147843942504	41.39630390143737	thermus_thermophilus_hb8	2042219	2435	301222.0	718543	703091	319359.0	Tthe	0.4128816998889319	0.009974915170855385
Global	0.015335789662116309	0.0072496460220913455	47.5218200403638	3	50	26	55	26	1.2212994626282363	0.6350757205666829	vibrio_cholerae_o1_biovar_el_tor_str_n16961	3586382	4094	938617.0	842784	861530	943449.0	Vcho	0.02226147280926342	0.003651152197090042
Global	0.018358304499463417	0.0835146553371488	36.56851062407657	3	2010	5587	2584	11755	7.44665085951393	20.69872554831061	vitis_vinifera	140753739	26992	40942640.0	24437604	27033942	46667611.0	Vvin	0.018470295302842128	0.00021781669371542106
Global	0.011646844384571038	0.0048528518269046	35.67350789364878	3	12	5	12	5	0.9426551453260016	0.3927729772191673	wolbachia_endosymbiont_of_drosophila_melanogaster	1030322	1273	361954.0	155743	211809	300816.0	Wend	0.010963477297140424	0.00046827847724203406
Global	0.06836577049484709	0.04944535430623627	49.034983092716104	3	248	177	271	196	5.847677434567318	4.1735439754774815	yersinia_pestis_biovar_microtus_str_91001	3963972	4241	1002838.0	913389	1030344	1017401.0	Ypes	0.06997962065904409	0.0011306399151653477
LongNC	0.21258503401360546	0.10629251700680273	49.95748299319728	3	1	1	2	1	14.285714285714285	14.285714285714285	anaplasma_phagocytophilum_str_hz	9408	7	2375.0	2345	2355	2333.0	Apha	0.20961279047182818	0.003998290525927684
LongNC	0.01966645689112649	0.03933291378225299	50.16913152926369	3	1	2	1	2	0.591715976331361	1.183431952662722	anolis_carolinensis	50848	169	11706.0	12868	12642	13632.0	Acar	0.00836629517425876	0.007785665321521322
LongNC	0.0	0.0	45.39748953974895	3	0	0	0	0	0.0	0.0	apis_mellifera	956	4	232.0	188	246	290.0	Amel	0.0	0.0
LongNC	0.28225806451612906	0.12096774193548387	64.91532258064517	3	4	3	7	3	30.76923076923077	23.07692307692308	aquifex_aeolicus_vf5	24800	13	4190.0	8252	7847	4511.0	Aaeo	0.37611759541856615	0.12858996778333895
LongNC	0.0025647930853178427	0.007694379255953525	35.869657215404146	3	1	3	1	3	0.2695417789757413	0.8086253369272237	arabidopsis_thaliana	389895	371	111421.0	67403	72451	138620.0	Atha	0.009942311860282407	0.005575074584166043
LongNC	0.482897384305835	0.2414486921529175	63.323943661971825	3	2	2	6	3	25.0	25.0	archaeoglobus_fulgidus_dsm_4304	12425	8	2196.0	4080	3788	2361.0	Aful	0.3844705041794307	0.13463479250471036
LongNC	0.0	0.0	52.701917489831494	3	0	0	0	0	0.0	0.0	aspergillus_nidulans	1721	5	462.0	468	439	352.0	Anid	0.0	0.0
LongNC	0.19977580714975415	0.0	54.287965727350425	3	12	0	18	0	28.57142857142857	0.0	bacillus_subtilis_subsp_subtilis_str_168	90101	42	20550.0	24478	24436	20637.0	Bsub	0.05992343406343319	0.09648589876340212
LongNC	0.0	0.0	44.29954809554552	3	0	0	0	0	0.0	0.0	borrelia_burgdorferi_b31	7745	4	1934.0	2107	1324	2380.0	Bbur	0.0	0.0
LongNC	0.07544892108042855	0.0	54.251546702882145	3	2	0	2	0	15.384615384615385	0.0	brucella_abortus_bv_1_str_9_941	26508	13	6052.0	7189	7192	6075.0	Babo	0.073421864650824	0.10118742019422707
LongNC	0.015778511770769783	0.034186775503334516	36.88654461111229	3	44	94	48	104	2.0803782505910164	4.4444444444444455	caenorhabditis_elegans	3042112	2115	965480.0	562044	560086	954502.0	Cele	0.014794320055565338	0.004019738428892659
LongNC	0.11178180192264699	0.11178180192264699	48.05499664654594	3	3	3	3	3	23.07692307692308	23.07692307692308	campylobacter_jejuni_subsp_jejuni_nctc_11168_atcc_700819	26838	13	6977.0	6464	6433	6964.0	Cjej	0.03352912862407355	0.05398702810522352
LongNC	0.4452029383393929	0.3710024486161609	63.983082288343105	3	2	2	6	5	25.0	25.0	candidatus_korarchaeum_cryptofilum_opf8	13477	8	2330.0	4466	4157	2524.0	Ckor	0.4123860942082932	0.04481589164360369
LongNC	0.0	0.0	53.470667263770714	3	0	0	0	0	0.0	0.0	cenarchaeum_symbiosum_a	4466	2	928.0	1368	1020	1150.0	Csym	0.0	0.0
LongNC	0.2745442565341533	0.0	49.58269273006809	3	3	0	5	0	33.33333333333333	0.0	chlamydia_trachomatis_d_uw_3_cx	18212	9	4577.0	4540	4490	4605.0	Ctra	0.2076709101674757	0.0915082215754624
LongNC	0.19443904335990667	0.0	50.28193661287187	3	2	0	2	0	16.666666666666664	0.0	chlamydomonas_reinhardtii	10286	12	2526.0	2257	2915	2588.0	Crei	0.19436351838676239	0.0001308130907261374
LongNC	0.3880481179666279	0.2217417816952159	63.35162703032319	3	5	7	14	8	25.0	35.0	chloroflexus_aurantiacus_j_10_fl	36078	20	6398.0	11761	11095	6824.0	Caur	0.4413650628575437	0.07310541848960693
LongNC	0.3857633037581467	0.06090999533023369	51.97855968164375	3	19	3	19	3	13.286713286713288	2.097902097902098	danio_rerio	49253	143	11447.0	11395	14206	12205.0	Drer	0.11855467417314099	0.18413127914727212
LongNC	0.0	0.0	31.395640190428466	3	0	0	0	0	0.0	0.0	dictyostelium_discoideum	3991	12	1444.0	614	639	1294.0	Ddis	0.0	0.0
LongNC	0.008169902855964613	0.1474472944005042	41.82990262253882	3	54	346	63	1137	1.861427094105481	11.926921751120306	drosophila_melanogaster	7711230	2901	2275939.0	1613487	1612113	2209691.0	Dmel	0.008124327600975876	7.29228301418822e-05
LongNC	0.16693561849646651	0.0	51.69161426743087	3	4	0	6	0	23.529411764705877	0.0	enterococcus_faecalis_v583	35942	17	8680.0	9294	9285	8683.0	Efae	0.10403642200426946	0.11592336940557639
LongNC	0.4174618320610687	0.02981870229007633	53.58420801526718	3	11	1	14	1	47.82608695652174	4.3478260869565215	escherichia_coli_str_k_12_substr_mg1655	33536	23	8666.0	7473	10497	6900.0	Ecol	0.4173664614984039	0.0001651866600818428
LongNC	0.07461294534601752	0.1119194180190263	49.475844058944226	3	2	3	2	3	15.384615384615385	23.07692307692308	francisella_tularensis_subsp_tularensis_schu_s4	26805	13	6757.0	6630	6632	6786.0	Ftul	0.07460088916124737	2.088192456734468e-05
LongNC	0.3459409594095941	0.0	51.429889298892974	3	3	0	3	0	9.375	0.0	gallus_gallus	8672	32	2038.0	2100	2360	2174.0	Ggal	0.12365826984609299	0.15309760535767916
LongNC	0.0	0.0	47.97736916548798	3	0	0	0	0	0.0	0.0	gasterosteus_aculeatus	10605	46	2559.0	2250	2838	2958.0	Gacu	0.0	0.0
LongNC	0.3194547971462038	0.3194547971462038	55.137897987434776	3	3	3	3	3	60.0	60.0	geobacter_sulfurreducens_pca	9391	5	2366.0	2177	3001	1847.0	Gsul	0.31939813211194346	9.814671835155143e-05
LongNC	0.18655672257149786	0.14924537805719829	50.56246851855307	3	8	8	10	8	32.0	32.0	haemophilus_influenzae_rd_kw20	53603	25	13233.0	13556	13547	13267.0	Hinf	0.10742701597870323	0.11615291006628556
LongNC	0.3327510190499958	0.08318775476249897	57.62415772398303	3	2	1	4	1	28.57142857142857	14.285714285714285	halobacterium_salinarum_r1	12021	7	2468.0	3578	3349	2626.0	Hsal	0.2964641810912611	0.04959947218014956
LongNC	0.09632797749778446	0.04128341892762191	51.67775814521856	3	35	15	35	15	2.7711797307996835	1.187648456057007	homo_sapiens	363342	1263	89316.0	87113	100654	86259.0	Hsap	0.03974298499002873	0.03897099108648856
LongNC	0.6318616223047153	0.07898270278808943	69.63904904825843	3	4	1	8	1	50.0	12.5	hyperthermus_butylicus_dsm_5456	12661	8	1833.0	4517	4300	2011.0	Hbut	0.6317286233050984	0.00023036102469230975
LongNC	0.3003341217104028	0.0	52.42707512107221	3	4	0	8	0	30.76923076923077	0.0	legionella_pneumophila_str_paris	26637	13	6317.0	7001	6964	6355.0	Lpne	0.25422056308007823	0.063076749201546
LongNC	0.3064435359099505	0.3363404662426285	57.21076588461281	3	37	41	41	45	27.611940298507466	30.59701492537313	leishmania_major	133793	134	27619.0	37296	39248	29630.0	Lmaj	0.3063413323866084	0.00017702169514115864
LongNC	0.12464683397041715	0.0	50.39056007977397	3	2	0	3	0	14.285714285714285	0.0	methanobrevibacter_smithii_atcc_35061	24068	14	5997.0	6353	5775	5943.0	Msmi	0.15691587818040645	0.044219293168391675
LongNC	0.1121327651939897	0.0	54.91702175375646	3	3	0	4	0	15.0	0.0	methanosarcina_acetivorans_c2a	35672	20	7903.0	10106	9484	8179.0	Mace	0.10056989816644961	0.015804449104651844
LongNC	0.0	0.058792404021400436	46.7634781586219	3	0	1	0	1	0.0	1.6129032258064515	monodelphis_domestica	17009	62	4280.0	3879	4075	4775.0	Mdom	0.0026360774472165152	0.001819780858674099
LongNC	0.041651741459310415	0.09163383121048292	47.88784019059836	3	4	10	5	11	0.9638554216867472	2.409638554216868	mus_musculus	120043	415	29882.0	29384	28102	32675.0	Mmus	0.024351398349025496	0.011979473874969532
LongNC	0.1588057805304113	0.6352231221216452	59.028108623153884	3	1	2	1	4	12.5	25.0	mycobacterium_tuberculosis_h37rv	6297	8	1421.0	1656	2061	1159.0	Mtub	0.28581010531178264	0.17399982433515246
LongNC	0.0	0.0	45.58607160372732	3	0	0	0	0	0.0	0.0	mycoplasma_pneumoniae_m129	12234	7	3263.0	2919	2658	3394.0	Mpne	0.03183952877497413	0.0435980703259704
LongNC	0.10995958985072986	0.0	55.36465348984249	3	4	0	4	0	23.529411764705877	0.0	myxococcus_xanthus_dk_1622	36377	17	8103.0	10089	10051	8134.0	Mxan	0.17474389962824163	0.0887330160666712
LongNC	0.11224604332697273	0.11224604332697273	66.78639577954877	3	1	1	1	1	12.5	12.5	nanoarchaeum_equitans_kin4_m	8909	8	1296.0	3210	2740	1663.0	Nequ	0.11222590273379977	4.503573544187525e-05
LongNC	0.0	0.0	52.637399093221276	3	0	0	0	0	0.0	0.0	neisseria_meningitidis_z2491	18086	9	3750.0	5542	3978	4816.0	Nmen	0.0	0.0
LongNC	0.031333228889237036	0.16188834926105802	49.759256358034364	3	6	29	6	31	3.296703296703297	15.93406593406593	neurospora_crassa	191490	182	47827.0	49554	45730	48379.0	Ncra	0.031305811457164205	4.748838536321927e-05
LongNC	0.0	0.0	44.05797101449275	3	0	0	0	0	0.0	0.0	ornithorhynchus_anatinus	690	3	188.0	146	158	198.0	Oana	0.00748000609481978	0.005172562908781851
LongNC	0.0	0.2002002002002002	50.98698698698698	3	0	5	0	5	0.0	14.705882352941178	oryza_sativa	24975	34	6362.0	5726	7008	5879.0	Osat	0.015332720024532356	0.04848631800319503
LongNC	0.07098659536457533	0.04732439690971688	51.6998331815009	3	24	16	24	16	2.0304568527918785	1.3536379018612519	pan_troglodytes	338092	1182	83257.0	81050	93743	79941.0	Ptro	0.027385496574914403	0.030030831417102197
LongNC	0.0	0.12939958592132506	50.41407867494824	3	0	1	0	1	0.0	5.0	physcomitrella_patens	7728	20	1844.0	1773	2123	1888.0	Ppat	0.0	0.0
LongNC	0.009658662854714391	0.009658662854714391	48.62557227577415	3	1	1	1	1	0.2762430939226519	0.2762430939226519	pongo_abelii	103534	362	25331.0	25380	24964	27782.0	Pabe	0.009647445111479469	1.9429701229147634e-05
LongNC	0.4023605150214593	0.6035407725321889	63.65343347639485	3	3	2	6	9	50.0	33.33333333333333	pyrobaculum_aerophilum_str_im2	14912	6	2541.0	4886	4606	2879.0	Paer	0.40013510079929937	0.002974143363079069
LongNC	0.6677053193857111	0.3709473996587284	64.93063283626381	3	2	2	9	5	25.0	25.0	pyrococcus_horikoshii_ot3	13479	8	2285.0	4485	4267	2442.0	Phor	0.6675732998470174	0.00022866454860926598
LongNC	0.028396989919068583	0.12778645463580862	43.40053954280847	3	2	5	2	9	3.8461538461538463	9.615384615384617	saccharomyces_cerevisiae	70430	52	19161.0	13330	17237	20702.0	Scer	0.028387054892904526	1.7207970090669368e-05
LongNC	0.0025944159865837558	0.02023644469535329	35.931260429552275	3	5	32	5	39	0.33444816053511706	2.140468227424749	schizosaccharomyces_pombe	1927216	1495	613672.0	353840	338633	621070.0	Spom	0.0025937380342456145	1.1742478947704504e-06
LongNC	0.023004370830457786	0.04600874166091557	45.80860363469059	3	1	2	1	2	1.2658227848101269	2.5316455696202533	solanum_lycopersicum	43470	79	11332.0	8925	10988	10606.0	Slyc	0.0068971381445985264	0.011105453288325112
LongNC	0.0660647434485796	0.0	50.173970491081256	3	2	0	3	0	8.695652173913043	0.0	staphylococcus_aureus_subsp_aureus_n315	45410	23	11277.0	11428	11356	11349.0	Saur	0.04079979520917128	0.04528774470163016
LongNC	0.0	0.0	50.80925813401093	3	0	0	0	0	0.0	0.0	streptococcus_pneumoniae_tigr4	18103	9	3958.0	5432	3766	4947.0	Spne	0.0	0.0
LongNC	0.2351650074468919	0.3919416790781532	62.444148310731364	3	1	2	3	5	12.5	25.0	sulfolobus_solfataricus_p2	12757	8	2316.0	4086	3880	2475.0	Ssol	0.2329531423319724	0.002962062229234917
LongNC	0.0	0.0	52.81730221969266	3	0	0	0	0	0.0	0.0	thermoplasma_acidophilum_dsm_1728	3514	2	736.0	1073	783	922.0	Taci	0.0	0.0
LongNC	0.5813953488372093	0.16611295681063126	64.07392026578073	3	4	4	14	4	30.76923076923077	30.76923076923077	thermus_thermophilus_hb8	24080	13	4152.0	7946	7483	4499.0	Tthe	0.46329857934462293	0.16156752536855257
LongNC	0.009331143624962677	0.009331143624962677	49.81337712750074	3	1	1	1	1	2.0	2.0	vibrio_cholerae_o1_biovar_el_tor_str_n16961	107168	50	26893.0	26669	26715	26891.0	Vcho	0.013824375922835901	0.01897743866386111
LongNC	0.6238303181534622	0.4158868787689749	48.284466625077975	3	3	2	3	2	21.428571428571427	14.285714285714285	vitis_vinifera	4809	14	1301.0	1015	1307	1186.0	Vvin	0.18696801262509427	0.30104750457829044
LongNC	0.0	0.0	45.39353958143767	3	0	0	0	0	0.0	0.0	wolbachia_endosymbiont_of_drosophila_melanogaster	8792	5	2402.0	2004	1987	2399.0	Wend	0.04375888852423148	0.05991932584018883
LongNC	0.1910767173019968	0.11146141842616476	53.168688895258114	3	8	7	12	7	25.806451612903228	22.58064516129032	yersinia_pestis_biovar_microtus_str_91001	62802	31	14728.0	16699	16692	14683.0	Ypes	0.12480549665391907	0.14200496272120983
None	0.0	0.0	41.60206718346253	3	0	0	0	0	0.0	0.0	archaeoglobus_fulgidus_dsm_4304	1548	43	260.0	513	131	644.0	Aful	0.0	0.0
None	0.0	0.0	45.181314986291454	3	0	0	0	0	0.0	0.0	chloroflexus_aurantiacus_j_10_fl	19331	537	6349.0	4532	4202	4248.0	Caur	0.0	0.0
None	0.0	0.1674040416118618	33.971063015664235	3	0	2	0	7	0.0	12.5	danio_rerio	41815	16	13952.0	6916	7289	13658.0	Drer	0.0	0.0
None	0.0	0.0	35.2253756260434	3	0	0	0	0	0.0	0.0	enterococcus_faecalis_v583	599	7	168.0	123	88	220.0	Efae	0.0	0.0
None	0.0	0.0	30.555555555555557	3	0	0	0	0	0.0	0.0	francisella_tularensis_subsp_tularensis_schu_s4	36	1	9.0	4	7	16.0	Ftul	0.0	0.0
None	0.0	0.0	48.27586206896552	3	0	0	0	0	0.0	0.0	halobacterium_salinarum_r1	29	1	10.0	10	4	5.0	Hsal	0.0	0.0
None	0.053361101829042426	0.27457654339216003	46.50901828524358	3	71	309	103	530	6.1312607944732305	26.6839378238342	homo_sapiens	1930245	1158	511457.0	448397	449341	521047.0	Hsap	0.05590215179381851	0.0031648014912150396
None	0.0	0.0	35.70261437908497	3	0	0	0	0	0.0	0.0	legionella_pneumophila_str_paris	1224	34	242.0	34	403	545.0	Lpne	0.0	0.0
None	0.0	0.0	37.922705314009654	3	0	0	0	0	0.0	0.0	methanosarcina_acetivorans_c2a	1656	46	280.0	318	310	748.0	Mace	0.0	0.0
None	0.009969945860570309	0.12580497474061744	42.04225158108911	3	70	718	76	959	2.102733553619706	21.56803844998498	mus_musculus	7622910	3329	2153678.0	1591277	1613566	2264389.0	Mmus	0.011491203558957403	0.0010828568222588449
None	0.0	0.0	67.34693877551021	3	0	0	0	0	0.0	0.0	myxococcus_xanthus_dk_1622	2940	84	452.0	954	1026	508.0	Mxan	0.0	0.0
None	0.0	0.0	45.88235294117647	3	0	0	0	0	0.0	0.0	neisseria_meningitidis_z2491	595	17	219.0	103	170	103.0	Nmen	0.0	0.0
None	0.0	0.0	29.969418960244646	3	0	0	0	0	0.0	0.0	pyrobaculum_aerophilum_str_im2	2943	126	1557.0	297	585	504.0	Paer	0.0	0.0
None	0.0	0.0	33.53362606886989	3	0	0	0	0	0.0	0.0	pyrococcus_horikoshii_ot3	4327	153	1339.0	535	916	1537.0	Phor	0.0	0.0
None	0.0	0.0	38.27156317133819	3	0	0	0	0	0.0	0.0	saccharomyces_cerevisiae	295585	91	106118.0	66314	46811	76342.0	Scer	0.0	0.0
None	0.0	0.0	41.578947368421055	3	0	0	0	0	0.0	0.0	staphylococcus_aureus_subsp_aureus_n315	380	4	121.0	91	67	101.0	Saur	0.0	0.0
None	0.0	0.0	34.285714285714285	3	0	0	0	0	0.0	0.0	streptococcus_pneumoniae_tigr4	35	1	9.0	4	8	14.0	Spne	0.0	0.0
None	0.0	0.0	29.16666666666667	3	0	0	0	0	0.0	0.0	sulfolobus_solfataricus_p2	3624	151	1812.0	453	604	755.0	Ssol	0.0	0.0
None	0.0	0.0	55.68754499640029	3	0	0	0	0	0.0	0.0	thermus_thermophilus_hb8	2778	79	601.0	1027	520	630.0	Tthe	0.0	0.0
None	0.0	0.0	51.481481481481474	3	0	0	0	0	0.0	0.0	yersinia_pestis_biovar_microtus_str_91001	270	10	54.0	62	77	77.0	Ypes	0.0	0.0
Pseudogene	0.1321353065539112	0.1486522198731501	48.74801797040169	3	6	8	8	9	7.894736842105262	10.526315789473683	anolis_carolinensis	60544	76	17507.0	14478	15036	13523.0	Acar	0.2119004172403352	0.06939387782434017
Pseudogene	0.016037206318659288	0.04811161895597787	50.15796648223879	3	2	6	2	6	3.1746031746031744	9.523809523809524	aspergillus_nidulans	124710	63	31535.0	32001	30551	30623.0	Anid	0.02164684076756091	0.011985041959138569
Pseudogene	0.04940711462450593	0.0	41.823122529644266	3	1	0	1	0	1.4285714285714286	0.0	bacillus_subtilis_subsp_subtilis_str_168	20240	70	6479.0	3832	4633	5296.0	Bsub	0.03456795168952384	0.023854210803664972
Pseudogene	0.014969357045702129	0.01258786842479497	37.36147391011173	3	31	33	44	37	1.5840572304547778	1.6862544711292795	caenorhabditis_elegans	2939338	1957	924282.0	545090	553090	916876.0	Cele	0.017691860053251553	0.0034979049541031437
Pseudogene	0.0	0.04030795275907937	31.226571002458787	3	0	1	0	1	0.0	5.263157894736842	campylobacter_jejuni_subsp_jejuni_nctc_11168_atcc_700819	24809	19	8390.0	3234	4513	8672.0	Cjej	0.004030795275907937	0.012746493853715906
Pseudogene	0.005325770094251606	0.035343746989124285	38.21041536649287	3	11	40	11	73	3.4700315457413247	12.618296529968454	danio_rerio	2065429	317	632085.0	391603	397606	644135.0	Drer	0.020554573397963842	0.046334561748686894
Pseudogene	0.0	0.01675673411252147	42.26160054738665	3	0	5	0	6	0.0	1.4450867052023122	drosophila_melanogaster	358065	346	108068.0	75648	75676	98673.0	Dmel	0.005585578037507157	0.003949600107167959
Pseudogene	0.0	0.0	44.594594594594604	3	0	0	0	0	0.0	0.0	enterococcus_faecalis_v583	74	1	21.0	16	17	20.0	Efae	0.0	0.0
Pseudogene	0.07644007644007644	0.03276003276003276	47.80289380289381	3	12	5	14	6	6.593406593406594	2.7472527472527477	escherichia_coli_str_k_12_substr_mg1655	183150	182	49397.0	41243	46308	46202.0	Ecol	0.06769606272175241	0.01569357480429046
Pseudogene	0.0	0.0	32.62603939468349	3	0	0	0	0	0.0	0.0	francisella_tularensis_subsp_tularensis_schu_s4	207693	199	71468.0	29672	38090	68463.0	Ftul	0.0038518390123884775	0.004424494727663819
Pseudogene	0.19029529926953315	0.3900925230639957	49.08748139420455	3	150	187	741	1519	50.5050505050505	62.96296296296296	gallus_gallus	3893948	297	951744.0	934068	977373	1030563.0	Ggal	0.19554391831655193	0.004699470521720112
Pseudogene	0.02453626459907744	0.09814505839630976	58.10432819707528	3	1	3	1	4	2.631578947368421	7.894736842105262	gasterosteus_aculeatus	40756	38	9000.0	12352	11329	8073.0	Gacu	0.14720930764015672	0.08733813349366919
Pseudogene	0.17751304227768955	0.029585507046281594	57.72724134870465	3	15	3	18	3	10.869565217391305	2.1739130434782608	halobacterium_salinarum_r1	101401	138	22812.0	29414	29122	20053.0	Hsal	0.1469175753316645	0.02725688099329386
Pseudogene	0.04262164338633126	0.1520480799934122	43.4236367820613	3	1066	2094	1840	6564	7.225649020538197	14.193723310513114	homo_sapiens	43170555	14753	12017456.0	9209372	9536853	12406854.0	Hsap	0.0487298349679265	0.01241347689308043
Pseudogene	0.02829254491441505	0.0	38.288301032677886	3	1	0	1	0	1.7241379310344829	0.0	legionella_pneumophila_str_paris	35345	58	11718.0	6232	7301	10094.0	Lpne	0.008483128365421214	0.013659140173229126
Pseudogene	0.4939131089243043	0.08467081867273787	63.97256665475003	3	26	16	105	18	27.659574468085108	17.02127659574468	leishmania_major	212588	94	38964.0	66125	69873	37626.0	Lmaj	0.538080190777104	0.03777507955699121
Pseudogene	0.028975522122811143	0.04346328318421671	46.03808027507429	3	17	26	18	27	2.503681885125184	3.8291605301914577	monodelphis_domestica	621214	679	181678.0	141098	144897	153541.0	Mdom	0.05616757061248483	0.019224247657517034
Pseudogene	0.028070370018133003	0.11974659882905042	42.79780767744045	3	601	1482	737	3144	4.404221017147882	10.860325370071816	mus_musculus	26255443	13646	7500377.0	5512830	5723924	7518182.0	Mmus	0.034645580625075875	0.020171752788501206
Pseudogene	1.634229683553707	1.0399643440796316	64.8343485366216	3	3	2	11	7	23.07692307692308	15.384615384615385	mycobacterium_tuberculosis_h37rv	6731	13	1158.0	1980	2384	1209.0	Mtub	1.3664710781874114	0.29513797085987536
Pseudogene	0.0	0.0	50.0	3	0	0	0	0	0.0	0.0	myxococcus_xanthus_dk_1622	68	1	18.0	18	16	16.0	Mxan	0.0	0.0
Pseudogene	0.08516799386790444	0.0	48.727448224957065	3	6	0	6	0	7.142857142857142	0.0	neisseria_meningitidis_z2491	70449	84	20012.0	17311	17017	16109.0	Nmen	0.05392199516572106	0.02657482041872743
Pseudogene	0.0	0.0	56.115515288788224	3	0	0	0	0	0.0	0.0	neurospora_crassa	1766	16	368.0	458	533	407.0	Ncra	0.25166729583490627	0.29844070028014147
Pseudogene	0.11736630022299598	0.11736630022299598	52.18105707914401	3	3	3	3	3	13.043478260869565	13.043478260869565	ornithorhynchus_anatinus	25561	23	6166.0	6838	6500	6047.0	Oana	0.1407842634747948	0.020274581870629322
Pseudogene	0.09543274774738952	0.1219418443438866	50.6493403211312	3	29	38	36	46	6.45879732739421	8.463251670378616	pan_troglodytes	377229	449	97330.0	96066	94998	88782.0	Ptro	0.10388880036069237	0.0049392435086805814
Pseudogene	0.10211759647425564	0.1146583539360063	52.04862230821598	3	48	54	57	64	5.417607223476298	6.094808126410835	pongo_abelii	558180	886	134933.0	149441	141084	132565.0	Pabe	0.1767416355739194	0.04845108389287178
Pseudogene	0.0	0.0	40.939402725427655	3	0	0	0	0	0.0	0.0	saccharomyces_cerevisiae	10347	12	3072.0	2093	2143	3039.0	Scer	0.0	0.0
Pseudogene	0.0	0.0	38.91304347826087	3	0	0	0	0	0.0	0.0	schizosaccharomyces_pombe	30820	29	8998.0	5775	6218	9829.0	Spom	0.0	0.0
Pseudogene	0.0	0.0	47.2972972972973	3	0	0	0	0	0.0	0.0	staphylococcus_aureus_subsp_aureus_n315	74	1	18.0	19	16	21.0	Saur	0.0	0.0
Pseudogene	0.0	0.0	48.947804473902245	3	0	0	0	0	0.0	0.0	vibrio_cholerae_o1_biovar_el_tor_str_n16961	6035	5	1582.0	1480	1474	1499.0	Vcho	0.0	0.0
ShortNC	0.0	0.16550810989738501	56.50446871896722	3	0	1	0	1	0.0	1.282051282051282	anaplasma_phagocytophilum_str_hz	6042	78	1319.0	1732	1682	1309.0	Apha	0.0633432571102806	0.07314249308793637
ShortNC	0.005162089613875697	0.01548626884162709	43.96654965930208	3	1	3	1	3	0.05938242280285036	0.17814726840855108	anolis_carolinensis	193720	1684	56434.0	40098	45074	52114.0	Acar	0.008904094433841285	0.004163653254217883
ShortNC	0.0	0.0	55.51422319474836	3	0	0	0	0	0.0	0.0	apis_mellifera	18280	214	3622.0	4646	5502	4510.0	Amel	0.009204289198766624	0.01188268626016665
ShortNC	0.0	0.0	68.4447983014862	3	0	0	0	0	0.0	0.0	aquifex_aeolicus_vf5	7536	96	1177.0	2596	2562	1201.0	Aaeo	0.17134814270852455	0.19523058342419514
ShortNC	0.03679527842987188	0.007359055685974375	45.108803638317134	3	5	1	5	1	0.3762227238525207	0.07524454477050413	arabidopsis_thaliana	135887	1329	34777.0	28448	32849	39813.0	Atha	0.017465207017411638	0.01344122822324728
ShortNC	0.1292156609381057	0.0	67.65732006719215	3	1	0	1	0	1.0101010101010102	0.0	archaeoglobus_fulgidus_dsm_4304	7739	99	1250.0	2644	2592	1253.0	Aful	0.16116252430690217	0.11738303909150215
ShortNC	0.0	0.0	52.941176470588246	3	0	0	0	0	0.0	0.0	aspergillus_nidulans	20417	218	5292.0	5757	5052	4316.0	Anid	0.02078483538410376	0.021909140201809528
ShortNC	0.0	0.0	57.5770733825445	3	0	0	0	0	0.0	0.0	bacillus_subtilis_subsp_subtilis_str_168	18424	216	3818.0	5490	5118	3998.0	Bsub	0.10204353265836712	0.07761012131882793
ShortNC	0.0	0.0	51.50966183574879	3	0	0	0	0	0.0	0.0	borrelia_burgdorferi_b31	3312	40	837.0	977	729	769.0	Bbur	0.0	0.0
ShortNC	0.0	0.0	61.206627070959684	3	0	0	0	0	0.0	0.0	brucella_abortus_bv_1_str_9_941	9597	121	1870.0	3005	2869	1853.0	Babo	0.07488275108281951	0.05870231106090088
ShortNC	0.08807652459305168	0.08923542623243394	43.90614750963628	3	75	76	76	77	0.950449879609682	0.9631225446711444	caenorhabditis_elegans	862886	7891	244143.0	181807	197053	239883.0	Cele	0.05531360172679404	0.022456507443218424
